timestamp,zone,pm25,pm10,no2,co,aqi,temperature,humidity,wind_speed
2026-01-02 08:00,Zone_B,29.4,67.4,45.1,1.6,83,10.8,74.0,7.7
2026-01-02 08:00,Zone_C,36.3,76.2,54.5,1.68,108,13.7,61.0,6.8
2026-01-02 09:00,Zone_A,25.8,49.3,32.2,1.14,77,14.3,59.3,7.8
2026-01-02 09:00,Zone_B,37.4,61.7,52.6,1.71,100,15.3,57.2,8.7
2026-01-02 09:00,Zone_C,42.0,74.4,54.0,2.11,116,16.6,64.2,4.4
2026-01-02 10:00,Zone_A,25.9,40.3,27.1,0.99,74,16.6,52.7,5.8
2026-01-02 10:00,Zone_B,37.2,52.7,40.7,1.41,96,14.4,53.9,7.6
2026-01-02 10:00,Zone_C,43.0,58.1,57.6,2.19,117,14.6,55.5,2.9
2026-01-02 11:00,Zone_A,18.0,36.3,31.9,1.09,58,12.0,54.2,5.1
2026-01-02 11:00,Zone_B,29.6,50.1,39.7,1.63,83,14.5,54.2,2.5
2026-01-02 11:00,Zone_C,40.4,65.4,52.5,1.72,112,14.1,55.3,5.1
2026-01-02 12:00,Zone_A,19.4,30.5,29.5,0.86,64,16.2,50.4,1.0
2026-01-02 12:00,Zone_B,30.6,54.5,44.7,1.35,91,15.2,58.6,2.8
2026-01-02 12:00,Zone_C,41.9,77.7,62.9,2.0,130,17.1,55.2,1.7
2026-01-02 13:00,Zone_A,17.9,25.5,24.6,0.79,47,18.6,55.7,4.9
2026-01-02 13:00,Zone_B,31.5,58.6,43.6,1.14,92,16.0,47.9,0.5
2026-01-02 13:00,Zone_C,43.5,73.3,53.4,1.91,122,16.5,51.8,0.7
2026-01-02 14:00,Zone_A,22.1,32.0,23.6,0.81,55,20.6,40.5,1.6
2026-01-02 14:00,Zone_B,21.6,45.9,42.1,1.24,66,17.2,44.9,0.7
2026-01-02 14:00,Zone_C,42.9,59.3,49.8,1.84,120,19.3,57.9,0.5
2026-01-02 15:00,Zone_A,23.1,34.8,26.0,0.65,67,18.0,54.7,0.5
2026-01-02 15:00,Zone_B,32.9,57.2,47.5,1.6,88,16.5,55.4,1.7
2026-01-02 15:00,Zone_C,40.2,69.6,54.1,1.9,111,20.0,47.5,1.0
2026-01-02 16:00,Zone_A,22.0,40.5,33.8,0.9,56,18.7,52.4,0.5
2026-01-02 16:00,Zone_B,39.2,65.5,54.2,1.95,114,16.8,55.0,0.5
2026-01-02 16:00,Zone_C,40.2,63.7,52.0,1.37,118,18.1,48.1,0.5
2026-01-02 17:00,Zone_A,21.7,37.7,28.7,0.92,61,16.0,50.4,0.5
2026-01-02 17:00,Zone_B,38.6,61.3,55.7,2.01,117,15.8,57.7,0.5
2026-01-02 17:00,Zone_C,36.3,66.3,52.3,2.03,100,19.1,53.4,0.5
2026-01-02 18:00,Zone_A,25.5,42.5,33.4,1.04,76,14.9,56.0,0.5
2026-01-02 18:00,Zone_B,41.2,57.9,53.3,1.83,122,13.7,54.0,0.5
2026-01-02 18:00,Zone_C,36.9,67.1,50.8,1.78,97,15.2,64.3,1.3
2026-01-02 19:00,Zone_A,24.5,34.8,26.1,0.98,73,11.0,64.0,0.5
2026-01-02 19:00,Zone_B,36.5,60.3,50.6,1.72,113,13.7,59.8,0.9
2026-01-02 19:00,Zone_C,40.2,63.0,53.8,1.81,98,13.4,55.3,0.5
2026-01-02 20:00,Zone_A,25.0,37.7,27.1,0.89,66,9.2,64.3,0.5
2026-01-02 20:00,Zone_B,26.9,55.2,42.5,1.53,76,10.9,63.0,1.0
2026-01-02 20:00,Zone_C,35.0,54.8,50.6,1.13,100,12.0,57.0,0.5
2026-01-02 21:00,Zone_A,21.0,33.2,25.1,0.96,56,7.7,67.4,0.5
2026-01-02 21:00,Zone_B,38.4,57.5,43.2,1.73,110,9.9,73.2,1.2
2026-01-02 21:00,Zone_C,35.7,61.1,46.5,1.71,104,9.5,68.8,0.5
2026-01-02 22:00,Zone_A,18.9,34.5,26.6,0.5,47,6.0,71.0,0.6
2026-01-02 22:00,Zone_B,27.8,43.9,31.1,1.27,79,10.1,69.9,3.0
2026-01-02 22:00,Zone_C,29.0,58.2,48.3,1.41,83,10.6,69.0,1.1
2026-01-02 23:00,Zone_A,18.6,31.7,31.6,0.82,59,8.2,81.9,0.5
2026-01-02 23:00,Zone_B,34.2,55.3,38.1,1.41,95,4.6,80.5,1.5
2026-01-02 23:00,Zone_C,34.8,58.4,44.6,1.49,99,5.7,77.7,1.9
2026-01-03 00:00,Zone_A,21.6,28.4,19.6,0.55,61,0.4,81.7,3.2
2026-01-03 00:00,Zone_B,23.8,44.0,35.5,1.1,69,-2,88.6,2.0
2026-01-03 00:00,Zone_C,32.3,57.9,46.6,1.17,90,-0.8,86.2,3.7
2026-01-03 01:00,Zone_A,13.0,24.9,25.9,0.9,46,-1.3,81.5,3.7
2026-01-03 01:00,Zone_B,25.7,47.4,36.8,0.88,70,0.1,92.2,4.5
2026-01-03 01:00,Zone_C,27.7,59.2,46.9,1.5,86,-1.6,89.0,3.3
2026-01-03 02:00,Zone_A,19.8,28.9,23.6,0.59,54,4.5,79.8,7.0
2026-01-03 02:00,Zone_B,22.5,51.3,40.6,1.05,74,0.3,81.9,5.0
2026-01-03 02:00,Zone_C,35.5,56.7,48.8,1.73,117,-0.6,75.2,5.5
2026-01-03 03:00,Zone_A,24.4,28.2,26.1,0.65,61,1.1,82.7,4.0
2026-01-03 03:00,Zone_B,21.9,42.6,24.5,0.97,73,2.1,74.3,4.9
2026-01-03 03:00,Zone_C,25.6,55.7,44.1,1.57,78,1.0,82.7,5.2
2026-01-03 04:00,Zone_A,14.4,32.4,15.9,0.54,45,3.8,81.0,6.7
2026-01-03 04:00,Zone_B,25.3,42.5,37.6,0.96,79,1.0,73.7,6.7
2026-01-03 04:00,Zone_C,36.7,69.2,44.9,1.46,94,4.5,86.7,7.7
2026-01-03 05:00,Zone_A,12.8,36.9,20.5,0.59,46,7.4,82.2,6.1
2026-01-03 05:00,Zone_B,26.2,38.7,41.7,0.83,83,5.5,73.0,9.3
2026-01-03 05:00,Zone_C,32.8,72.3,49.9,1.47,99,6.8,71.3,5.7
2026-01-03 06:00,Zone_A,21.0,33.9,26.6,0.75,54,9.8,71.6,8.0
2026-01-03 06:00,Zone_B,30.0,50.6,46.3,1.46,90,6.1,72.3,5.9
2026-01-03 06:00,Zone_C,37.3,55.6,49.8,1.65,108,7.6,69.3,6.5
2026-01-03 07:00,Zone_A,20.6,33.3,26.0,1.02,60,8.3,64.0,6.3
2026-01-03 07:00,Zone_B,31.9,52.9,41.7,1.5,94,10.2,61.7,7.4
2026-01-03 07:00,Zone_C,48.0,57.1,45.4,1.7,129,9.7,65.5,5.4
2026-01-03 08:00,Zone_A,25.6,40.7,23.2,1.09,69,14.5,64.9,6.9
2026-01-03 08:00,Zone_B,32.4,68.6,50.7,1.94,100,15.1,58.7,8.4
2026-01-03 08:00,Zone_C,40.2,66.2,54.4,1.6,116,12.8,62.8,5.5
2026-01-03 09:00,Zone_A,23.7,40.0,30.5,1.13,70,15.0,64.9,7.8
2026-01-03 09:00,Zone_B,39.4,67.9,52.2,1.86,122,14.1,52.2,7.9
2026-01-03 09:00,Zone_C,42.1,68.8,53.3,1.58,128,12.0,50.4,8.8
2026-01-03 10:00,Zone_A,17.9,39.5,32.8,0.59,58,16.1,58.4,6.2
2026-01-03 10:00,Zone_B,32.5,53.8,47.5,1.52,99,16.2,56.4,3.7
2026-01-03 10:00,Zone_C,40.8,73.5,50.3,2.11,107,14.3,53.3,6.8
2026-01-03 11:00,Zone_A,19.8,43.2,35.3,0.88,59,16.5,52.2,2.9
2026-01-03 11:00,Zone_B,25.8,50.3,43.6,1.56,89,13.5,61.9,2.4
2026-01-03 11:00,Zone_C,40.7,74.7,59.3,1.97,109,17.4,51.0,3.1
2026-01-03 12:00,Zone_A,17.2,46.2,24.2,0.94,59,16.4,58.8,2.2
2026-01-03 12:00,Zone_B,27.0,54.4,44.2,1.57,75,18.4,49.3,0.5
2026-01-03 12:00,Zone_C,42.1,58.8,57.9,2.11,114,17.5,41.3,1.7
2026-01-03 13:00,Zone_A,21.1,36.6,22.0,0.85,63,17.4,59.0,2.7
2026-01-03 13:00,Zone_B,26.9,49.0,37.7,1.19,77,17.9,54.0,1.4
2026-01-03 13:00,Zone_C,36.4,69.9,55.0,2.0,109,17.5,45.7,3.0
2026-01-03 14:00,Zone_A,21.4,43.0,25.8,1.13,64,19.2,50.4,0.5
2026-01-03 14:00,Zone_B,28.8,46.2,41.5,1.3,84,21.0,49.1,0.5
2026-01-03 14:00,Zone_C,43.8,68.7,48.7,1.5,119,17.9,45.1,0.5
2026-01-03 15:00,Zone_A,24.1,55.5,33.9,0.87,69,18.2,44.5,0.5
2026-01-03 15:00,Zone_B,31.2,58.0,45.4,1.42,93,17.6,44.0,0.5
2026-01-03 15:00,Zone_C,40.5,72.7,53.9,1.89,123,18.6,45.5,0.5
2026-01-03 16:00,Zone_A,26.0,47.0,28.4,1.14,75,14.9,53.9,1.5
2026-01-03 16:00,Zone_B,32.9,61.0,53.1,1.74,106,16.3,52.5,0.5
2026-01-03 16:00,Zone_C,38.1,72.5,56.4,1.66,116,19.5,46.6,0.5
2026-01-03 17:00,Zone_A,23.7,38.7,35.4,1.17,58,14.3,59.3,0.5
2026-01-03 17:00,Zone_B,43.5,67.3,58.4,1.82,126,14.3,50.4,0.9
2026-01-03 17:00,Zone_C,37.6,69.4,54.4,1.64,107,16.5,48.0,0.5
2026-01-03 18:00,Zone_A,25.1,46.1,31.8,1.04,68,12.2,58.4,0.5
2026-01-03 18:00,Zone_B,38.3,58.7,52.4,1.74,107,14.6,56.9,0.5
2026-01-03 18:00,Zone_C,37.1,70.4,46.6,1.73,101,15.9,56.7,0.5
2026-01-03 19:00,Zone_A,24.4,37.8,26.9,1.02,60,14.0,58.1,0.5
2026-01-03 19:00,Zone_B,38.7,64.5,50.8,1.83,115,13.8,55.8,0.5
2026-01-03 19:00,Zone_C,38.6,64.0,52.4,1.57,107,13.1,60.2,0.5
2026-01-03 20:00,Zone_A,16.9,43.6,32.7,0.62,42,10.0,61.3,0.5
2026-01-03 20:00,Zone_B,29.9,55.0,51.9,1.55,97,9.5,63.1,3.6
2026-01-03 20:00,Zone_C,37.9,55.1,47.4,1.41,107,13.2,62.2,0.9
2026-01-03 21:00,Zone_A,20.5,43.9,29.1,1.13,66,8.1,61.1,0.5
2026-01-03 21:00,Zone_B,30.9,44.4,39.7,1.49,88,11.7,48.4,0.5
2026-01-03 21:00,Zone_C,38.1,61.4,48.1,1.43,103,9.4,74.8,0.5
2026-01-03 22:00,Zone_A,18.4,31.3,28.5,0.61,44,7.7,63.2,1.9
2026-01-03 22:00,Zone_B,28.3,53.6,36.7,1.16,88,8.6,63.1,0.5
2026-01-03 22:00,Zone_C,31.5,59.4,42.9,1.32,89,5.9,74.2,1.6
2026-01-03 23:00,Zone_A,14.6,35.1,22.6,1.08,46,5.0,65.7,3.0
2026-01-03 23:00,Zone_B,27.0,41.1,35.8,1.32,69,4.0,67.0,0.6
2026-01-03 23:00,Zone_C,36.4,61.8,51.8,1.57,104,5.9,75.1,0.5
2026-01-04 00:00,Zone_A,12.0,36.8,21.9,0.88,38,-1.5,90.8,3.6
2026-01-04 00:00,Zone_B,22.6,36.0,35.2,1.3,75,-2,88.5,5.2
2026-01-04 00:00,Zone_C,32.8,60.0,42.7,1.41,87,0.3,77.9,2.6
2026-01-04 01:00,Zone_A,12.2,35.3,25.1,0.81,41,3.2,86.9,3.3
2026-01-04 01:00,Zone_B,25.5,50.6,36.2,1.26,77,-1.0,83.0,2.9
2026-01-04 01:00,Zone_C,34.0,58.9,46.1,1.24,93,-1.0,91.5,4.7
2026-01-04 02:00,Zone_A,17.0,28.7,19.0,0.61,48,1.3,88.6,4.7
2026-01-04 02:00,Zone_B,26.1,38.2,38.2,1.19,77,-0.1,81.2,4.3
2026-01-04 02:00,Zone_C,31.2,63.9,40.9,1.31,86,0.1,85.5,3.3
2026-01-04 03:00,Zone_A,12.0,37.9,20.8,0.52,37,3.4,73.9,4.9
2026-01-04 03:00,Zone_B,25.6,41.6,30.6,1.01,72,3.7,70.7,4.2
2026-01-04 03:00,Zone_C,30.3,55.6,51.6,1.35,84,2.9,90.9,3.4
2026-01-04 04:00,Zone_A,16.5,27.1,26.2,0.75,56,5.4,74.0,8.1
2026-01-04 04:00,Zone_B,28.2,46.0,32.9,0.96,71,3.6,76.1,8.7
2026-01-04 04:00,Zone_C,37.0,48.8,44.6,1.39,106,2.7,76.6,4.7
2026-01-04 05:00,Zone_A,15.8,36.2,21.5,0.84,52,6.8,67.7,7.2
2026-01-04 05:00,Zone_B,25.4,42.8,36.3,0.97,70,9.1,79.3,5.3
2026-01-04 05:00,Zone_C,37.3,67.7,43.7,1.47,107,7.7,85.1,7.5
2026-01-04 06:00,Zone_A,13.7,41.3,23.7,0.93,41,7.7,68.2,8.3
2026-01-04 06:00,Zone_B,30.9,52.0,46.1,1.24,96,9.1,75.0,5.5
2026-01-04 06:00,Zone_C,35.4,68.6,49.4,1.6,102,9.1,67.8,8.5
2026-01-04 07:00,Zone_A,23.3,34.0,33.1,1.19,70,11.5,65.7,7.7
2026-01-04 07:00,Zone_B,29.3,57.9,53.2,1.55,93,10.6,61.8,8.8
2026-01-04 07:00,Zone_C,38.0,64.7,53.4,1.5,117,8.9,69.4,4.7
2026-01-04 08:00,Zone_A,23.0,41.7,32.4,1.3,67,12.3,59.9,8.7
2026-01-04 08:00,Zone_B,37.6,59.3,48.4,1.63,109,10.2,62.8,7.1
2026-01-04 08:00,Zone_C,44.2,65.2,53.8,1.8,126,10.6,59.1,7.2
2026-01-04 09:00,Zone_A,21.4,35.6,31.4,0.94,61,12.0,54.9,6.5
2026-01-04 09:00,Zone_B,35.1,53.3,50.9,1.96,108,15.5,58.0,5.6
2026-01-04 09:00,Zone_C,37.8,79.7,59.2,2.01,115,17.8,57.4,6.1
2026-01-04 10:00,Zone_A,23.1,39.1,25.6,1.08,65,14.9,43.2,6.9
2026-01-04 10:00,Zone_B,33.9,57.1,43.2,1.93,93,15.4,50.3,3.3
2026-01-04 10:00,Zone_C,38.9,69.7,50.3,2.03,112,15.0,57.2,7.2
2026-01-04 11:00,Zone_A,19.5,33.1,25.1,1.03,58,16.6,54.8,6.8
2026-01-04 11:00,Zone_B,28.9,48.3,38.4,1.32,84,17.0,50.1,4.9
2026-01-04 11:00,Zone_C,43.1,70.2,61.7,1.61,126,15.6,51.8,1.5
2026-01-04 12:00,Zone_A,19.3,36.7,24.8,0.31,55,18.1,48.0,3.7
2026-01-04 12:00,Zone_B,29.3,50.6,46.0,1.16,93,17.4,47.9,1.0
2026-01-04 12:00,Zone_C,43.0,66.9,60.7,1.83,118,17.3,49.0,3.7
2026-01-04 13:00,Zone_A,18.8,34.7,25.4,0.94,51,16.1,55.7,1.1
2026-01-04 13:00,Zone_B,29.3,58.2,39.7,1.58,82,16.1,38.9,1.8
2026-01-04 13:00,Zone_C,41.0,73.5,56.2,1.54,123,20.4,45.5,1.4
2026-01-04 14:00,Zone_A,17.0,29.4,30.4,0.84,58,18.0,41.9,0.5
2026-01-04 14:00,Zone_B,30.2,56.3,45.2,1.45,93,16.7,41.6,1.7
2026-01-04 14:00,Zone_C,43.0,62.6,46.7,1.95,115,18.1,51.0,4.0
2026-01-04 15:00,Zone_A,19.9,31.9,21.8,0.59,49,17.6,47.9,0.7
2026-01-04 15:00,Zone_B,38.2,65.2,46.0,1.82,105,19.6,45.7,0.5
2026-01-04 15:00,Zone_C,37.1,69.7,55.0,1.81,104,14.9,55.2,0.5
2026-01-04 16:00,Zone_A,21.9,34.3,32.3,1.22,61,17.0,53.1,0.7
2026-01-04 16:00,Zone_B,41.3,63.3,56.7,2.06,115,18.0,56.8,1.1
2026-01-04 16:00,Zone_C,38.2,57.8,55.9,1.88,117,17.7,52.7,0.5
2026-01-04 17:00,Zone_A,29.4,48.2,30.3,0.81,78,18.3,50.3,0.5
2026-01-04 17:00,Zone_B,34.3,65.2,47.8,2.31,99,14.7,53.7,0.6
2026-01-04 17:00,Zone_C,36.0,62.7,57.4,1.56,112,17.0,48.2,0.5
2026-01-04 18:00,Zone_A,22.9,47.4,35.1,1.17,60,15.7,55.3,0.5
2026-01-04 18:00,Zone_B,39.5,59.7,44.2,1.81,105,15.3,57.1,0.5
2026-01-04 18:00,Zone_C,35.1,67.2,56.0,1.46,102,16.9,59.5,0.5
2026-01-04 19:00,Zone_A,26.7,43.6,27.8,1.12,72,15.3,61.3,0.5
2026-01-04 19:00,Zone_B,37.3,64.1,45.1,1.62,106,16.0,61.9,0.5
2026-01-04 19:00,Zone_C,33.6,67.4,50.8,1.52,94,14.2,56.9,0.5
2026-01-04 20:00,Zone_A,19.2,38.0,29.6,0.83,65,12.2,61.6,0.5
2026-01-04 20:00,Zone_B,30.2,60.8,49.1,1.64,87,10.9,63.2,0.5
2026-01-04 20:00,Zone_C,27.2,60.2,45.0,1.7,81,12.4,57.4,1.1
2026-01-04 21:00,Zone_A,15.0,32.3,25.5,0.93,47,11.8,73.3,0.9
2026-01-04 21:00,Zone_B,31.5,56.7,45.0,1.81,97,8.0,70.0,0.5
2026-01-04 21:00,Zone_C,35.1,64.7,47.8,1.67,104,8.0,60.5,1.9
2026-01-04 22:00,Zone_A,13.4,32.5,22.9,0.66,36,9.2,66.6,1.9
2026-01-04 22:00,Zone_B,27.7,51.9,44.6,1.52,81,5.0,76.2,0.7
2026-01-04 22:00,Zone_C,33.5,64.4,49.5,1.53,101,8.3,65.5,2.1
2026-01-04 23:00,Zone_A,23.2,31.4,22.7,0.86,70,6.2,67.7,2.5
2026-01-04 23:00,Zone_B,25.8,44.7,35.9,1.07,71,4.5,61.8,1.0
2026-01-04 23:00,Zone_C,29.4,68.7,48.7,1.53,87,4.8,75.7,2.8
2026-01-05 00:00,Zone_A,20.5,29.7,17.8,0.61,56,-0.9,82.9,5.4
2026-01-05 00:00,Zone_B,21.3,50.0,38.9,1.16,62,-1.8,84.5,3.2
2026-01-05 00:00,Zone_C,34.1,67.0,53.5,1.27,103,-0.9,94.0,0.5
2026-01-05 01:00,Zone_A,11.1,33.0,26.2,0.69,35,1.3,92.7,1.3
2026-01-05 01:00,Zone_B,24.8,38.1,42.5,0.87,70,1.6,94.0,3.1
2026-01-05 01:00,Zone_C,42.0,63.3,46.7,1.61,111,-1.6,81.4,6.0
2026-01-05 02:00,Zone_A,13.7,29.3,16.1,0.63,42,2.9,84.0,5.6
