timestamp,zone,vehicle_count,avg_speed_kmh,congestion_level,incidents,road_id,lat,lng
2026-01-02 21:00,Zone_B,461,38.0,high,0,RB-201,40.715218,-74.004346
2026-01-02 21:00,Zone_C,135,36.0,low,0,RC-303,40.706067,-74.009674
2026-01-02 22:00,Zone_A,190,47.0,low,0,RA-101,40.715237,-74.000268
2026-01-02 22:00,Zone_B,264,39.0,medium,0,RB-201,40.714285,-74.007946
2026-01-02 22:00,Zone_C,142,34.0,low,0,RC-302,40.703635,-74.013013
2026-01-02 23:00,Zone_A,203,49.4,low,0,RA-101,40.71781,-74.004548
2026-01-02 23:00,Zone_B,339,38.1,medium,0,RB-202,40.714628,-74.006805
2026-01-02 23:00,Zone_C,150,41.2,low,0,RC-303,40.706034,-74.010493
2026-01-03 00:00,Zone_A,155,52.3,low,0,RA-103,40.720305,-74.001632
2026-01-03 00:00,Zone_B,241,49.5,low,0,RB-201,40.711613,-74.00655
2026-01-03 00:00,Zone_C,119,43.6,low,0,RC-302,40.703409,-74.010775
2026-01-03 01:00,Zone_A,101,55.3,low,0,RA-101,40.717515,-74.000546
2026-01-03 01:00,Zone_B,271,43.6,medium,0,RB-203,40.715434,-74.007322
2026-01-03 01:00,Zone_C,100,46.2,low,0,RC-303,40.702596,-74.009886
2026-01-03 02:00,Zone_A,162,50.6,low,0,RA-102,40.720809,-73.999306
2026-01-03 02:00,Zone_B,243,50.7,low,0,RB-201,40.710103,-74.006999
2026-01-03 02:00,Zone_C,124,42.2,low,0,RC-301,40.705518,-74.009122
2026-01-03 03:00,Zone_A,124,56.1,low,2,RA-101,40.72015,-74.004132
2026-01-03 03:00,Zone_B,149,46.7,low,0,RB-201,40.710591,-74.006851
2026-01-03 03:00,Zone_C,129,43.9,low,0,RC-301,40.704526,-74.013318
2026-01-03 04:00,Zone_A,92,54.8,low,0,RA-101,40.718023,-73.999328
2026-01-03 04:00,Zone_B,211,37.8,low,0,RB-202,40.71366,-74.008813
2026-01-03 04:00,Zone_C,163,41.4,low,0,RC-302,40.704661,-74.008604
2026-01-03 05:00,Zone_A,144,51.6,low,0,RA-103,40.71829,-74.003049
2026-01-03 05:00,Zone_B,206,46.1,low,0,RB-203,40.714011,-74.003883
2026-01-03 05:00,Zone_C,197,40.3,low,0,RC-302,40.707329,-74.011517
2026-01-03 06:00,Zone_A,196,50.2,low,0,RA-103,40.716529,-73.999278
2026-01-03 06:00,Zone_B,385,39.1,medium,0,RB-201,40.710379,-74.004567
2026-01-03 06:00,Zone_C,211,36.4,low,0,RC-303,40.702733,-74.011878
2026-01-03 07:00,Zone_A,328,39.0,medium,0,RA-101,40.716726,-74.003125
2026-01-03 07:00,Zone_B,465,31.4,high,0,RB-202,40.710449,-74.003928
2026-01-03 07:00,Zone_C,307,34.5,medium,0,RC-303,40.705366,-74.009395
2026-01-03 08:00,Zone_A,347,31.1,medium,1,RA-101,40.719977,-74.003395
2026-01-03 08:00,Zone_B,592,34.9,high,0,RB-203,40.710888,-74.00814
2026-01-03 08:00,Zone_C,343,29.2,medium,0,RC-302,40.706477,-74.012709
2026-01-03 09:00,Zone_A,360,35.6,medium,0,RA-101,40.720648,-74.001423
2026-01-03 09:00,Zone_B,639,33.5,high,1,RB-203,40.712459,-74.006456
2026-01-03 09:00,Zone_C,364,29.1,medium,0,RC-303,40.704579,-74.012301
2026-01-03 10:00,Zone_A,278,37.8,medium,0,RA-101,40.720907,-74.004671
2026-01-03 10:00,Zone_B,481,36.3,high,0,RB-203,40.711769,-74.008954
2026-01-03 10:00,Zone_C,361,33.6,medium,0,RC-302,40.705352,-74.009992
2026-01-03 11:00,Zone_A,275,49.8,medium,1,RA-103,40.720527,-73.999827
2026-01-03 11:00,Zone_B,337,42.0,medium,0,RB-201,40.71223,-74.003203
2026-01-03 11:00,Zone_C,359,33.8,medium,0,RC-301,40.702529,-74.008933
2026-01-03 12:00,Zone_A,173,50.6,low,0,RA-101,40.719475,-74.003671
2026-01-03 12:00,Zone_B,370,46.2,medium,0,RB-203,40.714457,-74.006893
2026-01-03 12:00,Zone_C,337,38.0,medium,0,RC-303,40.705614,-74.009439
2026-01-03 13:00,Zone_A,253,53.2,medium,0,RA-103,40.718382,-74.001523
2026-01-03 13:00,Zone_B,370,39.8,medium,0,RB-201,40.714985,-74.005237
2026-01-03 13:00,Zone_C,293,41.1,medium,0,RC-301,40.705549,-74.011888
2026-01-03 14:00,Zone_A,220,50.3,low,0,RA-101,40.71546,-73.999814
2026-01-03 14:00,Zone_B,339,35.9,medium,0,RB-202,40.714551,-74.003625
2026-01-03 14:00,Zone_C,321,35.6,medium,0,RC-302,40.705008,-74.008254
2026-01-03 15:00,Zone_A,332,46.8,medium,0,RA-101,40.718027,-74.003965
2026-01-03 15:00,Zone_B,436,19.5,medium,0,RB-202,40.711983,-74.003492
2026-01-03 15:00,Zone_C,274,35.3,medium,0,RC-301,40.705884,-74.013605
2026-01-03 16:00,Zone_A,340,34.4,medium,0,RA-101,40.720786,-74.001384
2026-01-03 16:00,Zone_B,557,33.3,high,0,RB-202,40.715606,-74.004809
2026-01-03 16:00,Zone_C,307,32.4,medium,0,RC-301,40.705861,-74.012029
2026-01-03 17:00,Zone_A,393,25.0,medium,0,RA-102,40.718158,-74.001124
2026-01-03 17:00,Zone_B,660,22.6,critical,0,RB-201,40.71185,-74.004403
2026-01-03 17:00,Zone_C,278,27.1,medium,1,RC-303,40.702607,-74.009375
2026-01-03 18:00,Zone_A,421,30.9,medium,0,RA-101,40.715786,-74.00274
2026-01-03 18:00,Zone_B,693,29.7,critical,0,RB-202,40.714127,-74.008738
2026-01-03 18:00,Zone_C,248,23.5,low,0,RC-303,40.706491,-74.011306
2026-01-03 19:00,Zone_A,367,46.1,medium,0,RA-103,40.716164,-74.00093
2026-01-03 19:00,Zone_B,628,27.0,high,0,RB-201,40.712965,-74.003202
2026-01-03 19:00,Zone_C,221,27.4,low,0,RC-301,40.707245,-74.010673
2026-01-03 20:00,Zone_A,282,36.9,medium,0,RA-103,40.715962,-74.002304
2026-01-03 20:00,Zone_B,494,38.6,high,0,RB-201,40.712507,-74.006902
2026-01-03 20:00,Zone_C,162,35.3,low,0,RC-302,40.70249,-74.012653
2026-01-03 21:00,Zone_A,273,43.1,medium,0,RA-102,40.715826,-74.003279
2026-01-03 21:00,Zone_B,367,37.3,medium,0,RB-202,40.709832,-74.008525
2026-01-03 21:00,Zone_C,152,39.4,low,0,RC-301,40.70454,-74.009343
2026-01-03 22:00,Zone_A,194,50.1,low,0,RA-102,40.717743,-74.004335
2026-01-03 22:00,Zone_B,315,42.4,medium,0,RB-203,40.710661,-74.006425
2026-01-03 22:00,Zone_C,117,43.1,low,0,RC-303,40.705141,-74.011836
2026-01-03 23:00,Zone_A,140,48.1,low,0,RA-102,40.72024,-74.004739
2026-01-03 23:00,Zone_B,329,43.8,medium,1,RB-203,40.711869,-74.004602
2026-01-03 23:00,Zone_C,146,43.3,low,0,RC-303,40.704114,-74.011969
2026-01-04 00:00,Zone_A,164,59.2,low,0,RA-101,40.71879,-74.000131
2026-01-04 00:00,Zone_B,218,36.0,low,0,RB-202,40.714547,-74.003685
2026-01-04 00:00,Zone_C,135,41.9,low,0,RC-301,40.70352,-74.00948
2026-01-04 01:00,Zone_A,126,61.4,low,0,RA-102,40.716639,-74.000204
2026-01-04 01:00,Zone_B,278,43.1,medium,0,RB-202,40.715642,-74.006023
2026-01-04 01:00,Zone_C,91,47.8,low,0,RC-301,40.704547,-74.011416
2026-01-04 02:00,Zone_A,111,53.0,low,0,RA-102,40.716839,-74.001384
2026-01-04 02:00,Zone_B,242,53.5,low,0,RB-202,40.71527,-74.005311
2026-01-04 02:00,Zone_C,112,52.4,low,0,RC-303,40.705825,-74.01182
2026-01-04 03:00,Zone_A,105,45.2,low,0,RA-101,40.719688,-74.004791
2026-01-04 03:00,Zone_B,223,56.1,low,0,RB-202,40.709994,-74.008079
2026-01-04 03:00,Zone_C,151,43.3,low,0,RC-303,40.705177,-74.011612
2026-01-04 04:00,Zone_A,123,63.8,low,0,RA-101,40.718106,-73.999519
2026-01-04 04:00,Zone_B,221,52.5,low,0,RB-202,40.711513,-74.003501
2026-01-04 04:00,Zone_C,154,45.5,low,0,RC-303,40.70628,-74.008016
2026-01-04 05:00,Zone_A,223,50.2,low,0,RA-102,40.7183,-74.003258
2026-01-04 05:00,Zone_B,286,40.8,medium,0,RB-201,40.714562,-74.005947
2026-01-04 05:00,Zone_C,214,42.4,low,0,RC-302,40.704165,-74.010566
2026-01-04 06:00,Zone_A,239,41.6,low,0,RA-103,40.716856,-73.999002
2026-01-04 06:00,Zone_B,331,40.6,medium,0,RB-201,40.710552,-74.007098
2026-01-04 06:00,Zone_C,207,39.2,low,0,RC-301,40.706682,-74.010161
2026-01-04 07:00,Zone_A,305,38.4,medium,0,RA-102,40.719988,-74.001891
2026-01-04 07:00,Zone_B,508,36.9,high,0,RB-201,40.715445,-74.00363
2026-01-04 07:00,Zone_C,294,37.2,medium,0,RC-303,40.703817,-74.010799
2026-01-04 08:00,Zone_A,353,30.7,medium,0,RA-102,40.718747,-73.999588
2026-01-04 08:00,Zone_B,630,21.2,high,0,RB-203,40.710073,-74.005151
2026-01-04 08:00,Zone_C,351,30.3,medium,0,RC-303,40.702182,-74.008666
2026-01-04 09:00,Zone_A,359,44.6,medium,0,RA-101,40.71911,-74.003215
2026-01-04 09:00,Zone_B,593,23.8,high,0,RB-203,40.711841,-74.008138
2026-01-04 09:00,Zone_C,354,36.3,medium,0,RC-301,40.706564,-74.01091
2026-01-04 10:00,Zone_A,292,44.5,medium,0,RA-102,40.715581,-74.003259
2026-01-04 10:00,Zone_B,517,29.1,high,0,RB-203,40.714681,-74.003397
2026-01-04 10:00,Zone_C,358,37.6,medium,0,RC-301,40.704993,-74.012149
2026-01-04 11:00,Zone_A,251,48.4,medium,0,RA-102,40.7185,-74.004708
2026-01-04 11:00,Zone_B,291,40.2,medium,0,RB-202,40.71302,-74.003917
2026-01-04 11:00,Zone_C,361,39.5,medium,0,RC-303,40.702271,-74.013693
2026-01-04 12:00,Zone_A,207,53.7,low,0,RA-103,40.719586,-74.003322
2026-01-04 12:00,Zone_B,312,40.7,medium,0,RB-202,40.714569,-74.006965
2026-01-04 12:00,Zone_C,332,38.0,medium,0,RC-302,40.702272,-74.013178
2026-01-04 13:00,Zone_A,209,44.2,low,0,RA-102,40.715839,-73.999412
2026-01-04 13:00,Zone_B,388,55.8,medium,0,RB-203,40.711818,-74.00403
2026-01-04 13:00,Zone_C,288,40.1,medium,0,RC-302,40.703987,-74.013342
2026-01-04 14:00,Zone_A,192,42.7,low,0,RA-103,40.71516,-74.002152
2026-01-04 14:00,Zone_B,388,31.3,medium,0,RB-203,40.713301,-74.007977
2026-01-04 14:00,Zone_C,293,32.6,medium,0,RC-303,40.703453,-74.010565
2026-01-04 15:00,Zone_A,293,42.1,medium,0,RA-103,40.719143,-74.002538
2026-01-04 15:00,Zone_B,539,29.5,high,0,RB-202,40.710628,-74.007756
2026-01-04 15:00,Zone_C,312,33.8,medium,0,RC-303,40.704758,-74.010801
2026-01-04 16:00,Zone_A,337,41.2,medium,0,RA-101,40.71916,-74.00134
2026-01-04 16:00,Zone_B,615,26.5,high,0,RB-203,40.715694,-74.004373
2026-01-04 16:00,Zone_C,294,33.5,medium,0,RC-302,40.707602,-74.009228
2026-01-04 17:00,Zone_A,408,36.7,medium,0,RA-101,40.717367,-74.002929
2026-01-04 17:00,Zone_B,659,26.7,critical,0,RB-202,40.712454,-74.007461
2026-01-04 17:00,Zone_C,285,31.0,medium,0,RC-303,40.70363,-74.013345
2026-01-04 18:00,Zone_A,400,30.1,medium,0,RA-102,40.718828,-74.004685
2026-01-04 18:00,Zone_B,646,27.6,high,0,RB-201,40.715587,-74.003133
2026-01-04 18:00,Zone_C,215,29.4,low,0,RC-302,40.703197,-74.008217
2026-01-04 19:00,Zone_A,361,37.1,medium,0,RA-101,40.716393,-74.000568
2026-01-04 19:00,Zone_B,605,26.0,high,0,RB-202,40.715318,-74.003017
2026-01-04 19:00,Zone_C,221,27.1,low,0,RC-302,40.703737,-74.013775
2026-01-04 20:00,Zone_A,279,40.8,medium,0,RA-102,40.720935,-74.00174
2026-01-04 20:00,Zone_B,485,32.6,high,0,RB-203,40.714653,-74.007016
2026-01-04 20:00,Zone_C,164,34.4,low,0,RC-301,40.706745,-74.010593
2026-01-04 21:00,Zone_A,252,53.3,medium,0,RA-103,40.718092,-74.00448
2026-01-04 21:00,Zone_B,467,47.8,high,0,RB-202,40.709841,-74.006699
2026-01-04 21:00,Zone_C,151,30.3,low,0,RC-303,40.702069,-74.010078
2026-01-04 22:00,Zone_A,199,54.9,low,0,RA-103,40.719116,-73.999461
2026-01-04 22:00,Zone_B,328,35.3,medium,0,RB-201,40.712005,-74.007675
2026-01-04 22:00,Zone_C,111,40.4,low,0,RC-303,40.706212,-74.008523
2026-01-04 23:00,Zone_A,197,43.0,low,0,RA-103,40.718575,-74.000276
2026-01-04 23:00,Zone_B,239,46.8,low,0,RB-203,40.710171,-74.005714
2026-01-04 23:00,Zone_C,132,44.4,low,0,RC-303,40.704651,-74.009918
2026-01-05 00:00,Zone_A,135,52.2,low,0,RA-102,40.717721,-74.001921
2026-01-05 00:00,Zone_B,191,45.2,low,0,RB-201,40.709931,-74.007473
2026-01-05 00:00,Zone_C,113,39.4,low,0,RC-301,40.702383,-74.008035
2026-01-05 01:00,Zone_A,165,53.2,low,0,RA-103,40.715813,-74.001151
2026-01-05 01:00,Zone_B,202,44.2,low,0,RB-202,40.715018,-74.003559
2026-01-05 01:00,Zone_C,160,47.6,low,0,RC-303,40.707162,-74.013288
2026-01-05 02:00,Zone_A,122,55.3,low,0,RA-102,40.719537,-73.999129
2026-01-05 02:00,Zone_B,197,43.2,low,0,RB-202,40.711285,-74.006923
2026-01-05 02:00,Zone_C,136,49.8,low,0,RC-301,40.705961,-74.01031
2026-01-05 03:00,Zone_A,132,55.6,low,0,RA-101,40.719032,-73.999767
2026-01-05 03:00,Zone_B,215,43.9,low,0,RB-203,40.714982,-74.008661
2026-01-05 03:00,Zone_C,147,44.1,low,0,RC-302,40.705465,-74.009365
2026-01-05 04:00,Zone_A,139,61.9,low,0,RA-103,40.717481,-74.003349
2026-01-05 04:00,Zone_B,302,45.3,medium,0,RB-202,40.712363,-74.006026
2026-01-05 04:00,Zone_C,178,42.4,low,0,RC-302,40.704498,-74.013105
2026-01-05 05:00,Zone_A,163,57.1,low,0,RA-102,40.720145,-74.004134
2026-01-05 05:00,Zone_B,293,43.8,medium,0,RB-201,40.710605,-74.007543
2026-01-05 05:00,Zone_C,175,44.0,low,0,RC-301,40.705214,-74.009024
2026-01-05 06:00,Zone_A,224,52.3,low,0,RA-103,40.716129,-74.00043
2026-01-05 06:00,Zone_B,359,36.9,medium,0,RB-201,40.711619,-74.003546
2026-01-05 06:00,Zone_C,283,34.9,medium,0,RC-303,40.704874,-74.012544
2026-01-05 07:00,Zone_A,296,36.6,medium,0,RA-103,40.716698,-74.002202
2026-01-05 07:00,Zone_B,470,36.1,high,0,RB-202,40.710392,-74.003112
2026-01-05 07:00,Zone_C,296,30.3,medium,0,RC-303,40.702274,-74.008815
2026-01-05 08:00,Zone_A,386,37.4,medium,0,RA-102,40.717505,-74.004086
2026-01-05 08:00,Zone_B,608,33.0,high,0,RB-202,40.715461,-74.006975
2026-01-05 08:00,Zone_C,380,27.3,medium,0,RC-303,40.70677,-74.012984
2026-01-05 09:00,Zone_A,359,34.2,medium,0,RA-101,40.720743,-74.001856
2026-01-05 09:00,Zone_B,658,24.0,critical,0,RB-203,40.714855,-74.007611
2026-01-05 09:00,Zone_C,387,30.0,medium,0,RC-302,40.705826,-74.008397
2026-01-05 10:00,Zone_A,301,39.9,medium,0,RA-103,40.7151,-74.000667
2026-01-05 10:00,Zone_B,497,32.9,high,0,RB-201,40.714637,-74.003541
