timestamp,zone,consumption_kwh,solar_kwh,wind_kwh,grid_load_pct,peak_demand
2026-01-03 10:00,Zone_C,386.8,142.2,54.1,51.2,0
2026-01-03 11:00,Zone_A,220.0,120.3,20.4,36.6,0
2026-01-03 11:00,Zone_B,634.9,235.1,47.7,56.5,1
2026-01-03 11:00,Zone_C,439.8,155.5,26.9,61.7,0
2026-01-03 12:00,Zone_A,238.8,109.0,17.6,51.6,0
2026-01-03 12:00,Zone_B,648.9,251.7,30.9,51.8,1
2026-01-03 12:00,Zone_C,371.4,195.3,47.4,34.9,0
2026-01-03 13:00,Zone_A,232.7,116.4,8.3,45.4,0
2026-01-03 13:00,Zone_B,682.8,237.5,9.0,66.0,1
2026-01-03 13:00,Zone_C,405.3,187.2,25.1,47.0,0
2026-01-03 14:00,Zone_A,264.6,117.1,14.8,48.2,0
2026-01-03 14:00,Zone_B,671.7,202.3,22.6,60.8,1
2026-01-03 14:00,Zone_C,418.9,163.7,0,59.9,0
2026-01-03 15:00,Zone_A,252.7,95.7,6.0,54.9,0
2026-01-03 15:00,Zone_B,675.8,168.9,0.6,75.1,1
2026-01-03 15:00,Zone_C,474.5,115.4,15.9,73.9,0
2026-01-03 16:00,Zone_A,316.9,58.8,4.4,79.5,0
2026-01-03 16:00,Zone_B,585.0,153.3,0,73.8,0
2026-01-03 16:00,Zone_C,469.7,104.6,0,83.3,0
2026-01-03 17:00,Zone_A,332.1,36.3,0,93.3,0
2026-01-03 17:00,Zone_B,570.3,89.6,0,86.0,0
2026-01-03 17:00,Zone_C,434.3,76.5,0,84.0,0
2026-01-03 18:00,Zone_A,344.4,13.3,0,99.7,1
2026-01-03 18:00,Zone_B,501.8,29.4,6.2,90.3,0
2026-01-03 18:00,Zone_C,429.5,33.5,0,84.9,0
2026-01-03 19:00,Zone_A,355.9,0,0,93.9,1
2026-01-03 19:00,Zone_B,394.7,9.7,0,97.2,0
2026-01-03 19:00,Zone_C,498.5,0,6.3,100,1
2026-01-03 20:00,Zone_A,341.5,2.8,3.3,93.3,1
2026-01-03 20:00,Zone_B,344.4,9.3,4.6,98.0,0
2026-01-03 20:00,Zone_C,466.4,1.7,8.3,96.1,0
2026-01-03 21:00,Zone_A,326.1,0,0,97.2,0
2026-01-03 21:00,Zone_B,293.2,0,0,100,0
2026-01-03 21:00,Zone_C,186.4,0,10.3,94.5,0
2026-01-03 22:00,Zone_A,296.6,0,5.8,100,0
2026-01-03 22:00,Zone_B,243.4,2.3,25.6,91.6,0
2026-01-03 22:00,Zone_C,249.5,8.3,24.3,85.4,0
2026-01-03 23:00,Zone_A,272.0,6.8,0,98.1,0
2026-01-03 23:00,Zone_B,214.1,14.5,22.6,76.2,0
2026-01-03 23:00,Zone_C,186.3,0,25.1,89.6,0
2026-01-04 00:00,Zone_A,253.0,0,4.2,98.9,0
2026-01-04 00:00,Zone_B,273.6,0,7.3,94.8,0
2026-01-04 00:00,Zone_C,105.7,5.8,34.5,61.9,0
2026-01-04 01:00,Zone_A,316.6,12.0,9.2,93.1,0
2026-01-04 01:00,Zone_B,266.8,0,32.7,85.5,0
2026-01-04 01:00,Zone_C,204.1,0.1,64.3,61.2,0
2026-01-04 02:00,Zone_A,301.6,14.8,22.6,89.3,0
2026-01-04 02:00,Zone_B,298.6,0,28.4,90.3,0
2026-01-04 02:00,Zone_C,158.4,1.9,47.3,68.5,0
2026-01-04 03:00,Zone_A,277.9,4.9,19.7,89.0,0
2026-01-04 03:00,Zone_B,271.1,0,46.1,85.9,0
2026-01-04 03:00,Zone_C,123.6,0,51.4,61.2,0
2026-01-04 04:00,Zone_A,280.8,3.5,24.2,94.8,0
2026-01-04 04:00,Zone_B,309.1,4.0,64.8,77.0,0
2026-01-04 04:00,Zone_C,205.3,0,80.8,60.9,0
2026-01-04 05:00,Zone_A,203.0,0,15.9,88.8,0
2026-01-04 05:00,Zone_B,222.3,0,64.1,69.5,0
2026-01-04 05:00,Zone_C,194.5,11.2,65.1,63.5,0
2026-01-04 06:00,Zone_A,214.3,5.4,35.8,81.8,0
2026-01-04 06:00,Zone_B,263.1,10.7,52.5,67.0,0
2026-01-04 06:00,Zone_C,165.1,23.5,76.5,38.7,0
2026-01-04 07:00,Zone_A,168.5,11.4,44.4,69.5,0
2026-01-04 07:00,Zone_B,347.8,39.8,32.3,80.6,0
2026-01-04 07:00,Zone_C,370.5,46.9,81.2,63.9,0
2026-01-04 08:00,Zone_A,182.2,41.9,32.9,58.8,0
2026-01-04 08:00,Zone_B,410.0,69.1,28.8,75.8,0
2026-01-04 08:00,Zone_C,356.4,60.3,54.7,69.6,0
2026-01-04 09:00,Zone_A,183.3,65.5,21.4,53.4,0
2026-01-04 09:00,Zone_B,471.1,121.8,28.7,70.1,0
2026-01-04 09:00,Zone_C,351.0,92.6,57.7,58.0,0
2026-01-04 10:00,Zone_A,220.2,98.1,28.5,43.6,0
2026-01-04 10:00,Zone_B,552.4,176.8,43.8,60.0,0
2026-01-04 10:00,Zone_C,420.4,124.4,45.2,56.0,0
2026-01-04 11:00,Zone_A,215.7,97.8,12.0,54.3,0
2026-01-04 11:00,Zone_B,633.4,225.4,32.4,58.9,1
2026-01-04 11:00,Zone_C,387.4,176.0,50.3,40.2,0
2026-01-04 12:00,Zone_A,191.6,110.5,6.2,36.6,0
2026-01-04 12:00,Zone_B,666.1,250.9,11.3,64.6,1
2026-01-04 12:00,Zone_C,342.8,181.6,42.0,31.9,0
2026-01-04 13:00,Zone_A,237.5,116.3,10.6,47.8,0
2026-01-04 13:00,Zone_B,688.4,222.3,12.5,65.4,1
2026-01-04 13:00,Zone_C,427.6,166.7,31.3,54.2,0
2026-01-04 14:00,Zone_A,234.0,123.4,6.5,39.7,0
2026-01-04 14:00,Zone_B,681.0,227.9,0,67.0,1
2026-01-04 14:00,Zone_C,365.5,157.0,15.5,54.1,0
2026-01-04 15:00,Zone_A,262.0,93.6,17.2,59.1,0
2026-01-04 15:00,Zone_B,648.2,175.5,0,71.0,1
2026-01-04 15:00,Zone_C,429.5,121.6,2.0,72.7,0
2026-01-04 16:00,Zone_A,282.1,65.0,2.1,76.8,0
2026-01-04 16:00,Zone_B,606.8,121.4,9.2,77.1,1
2026-01-04 16:00,Zone_C,437.4,86.1,2.5,78.0,0
2026-01-04 17:00,Zone_A,299.3,33.5,6.9,87.9,0
2026-01-04 17:00,Zone_B,557.5,86.5,2.4,83.3,0
2026-01-04 17:00,Zone_C,478.8,78.3,0,81.2,0
2026-01-04 18:00,Zone_A,333.3,31.2,0,93.3,0
2026-01-04 18:00,Zone_B,468.3,37.8,15.6,89.7,0
2026-01-04 18:00,Zone_C,456.3,50.2,0,87.8,0
2026-01-04 19:00,Zone_A,384.2,11.7,10.2,93.0,1
2026-01-04 19:00,Zone_B,401.4,19.2,0,95.4,0
2026-01-04 19:00,Zone_C,461.5,16.4,4.3,95.5,0
2026-01-04 20:00,Zone_A,363.5,4.6,0,94.2,1
2026-01-04 20:00,Zone_B,339.6,0,16.1,93.4,0
2026-01-04 20:00,Zone_C,509.4,0,0,97.3,1
2026-01-04 21:00,Zone_A,305.3,0,0,99.9,0
2026-01-04 21:00,Zone_B,298.2,0.1,0.6,99.7,0
2026-01-04 21:00,Zone_C,156.0,3.1,0,100,0
2026-01-04 22:00,Zone_A,291.1,0,8.2,100,0
2026-01-04 22:00,Zone_B,253.1,9.5,0,95.3,0
2026-01-04 22:00,Zone_C,303.5,0,17.2,95.6,0
2026-01-04 23:00,Zone_A,234.1,9.0,2.5,98.3,0
2026-01-04 23:00,Zone_B,222.8,14.0,3.4,92.8,0
2026-01-04 23:00,Zone_C,143.6,3.7,8.1,86.8,0
2026-01-05 00:00,Zone_A,279.8,0,7.1,98.4,0
2026-01-05 00:00,Zone_B,266.4,0,16.4,93.3,0
2026-01-05 00:00,Zone_C,74.1,18.9,31.4,26.6,0
2026-01-05 01:00,Zone_A,259.3,0,14.2,93.7,0
2026-01-05 01:00,Zone_B,211.0,22.3,42.1,68.4,0
2026-01-05 01:00,Zone_C,159.3,0,40.4,79.2,0
2026-01-05 02:00,Zone_A,251.4,0,15.1,92.3,0
2026-01-05 02:00,Zone_B,281.3,4.2,46.3,78.0,0
2026-01-05 02:00,Zone_C,147.4,12.0,58.0,51.9,0
2026-01-05 03:00,Zone_A,285.2,9.8,28.5,86.7,0
2026-01-05 03:00,Zone_B,298.4,0,36.1,88.4,0
2026-01-05 03:00,Zone_C,140.5,0,64.2,55.0,0
2026-01-05 04:00,Zone_A,291.9,0,23.8,90.3,0
2026-01-05 04:00,Zone_B,332.1,0.3,42.0,86.5,0
2026-01-05 04:00,Zone_C,153.1,0,68.4,53.7,0
2026-01-05 05:00,Zone_A,154.1,0,15.7,89.4,0
2026-01-05 05:00,Zone_B,256.9,0,63.2,78.0,0
2026-01-05 05:00,Zone_C,118.1,0,68.1,48.9,0
2026-01-05 06:00,Zone_A,147.7,10.2,14.9,80.1,0
2026-01-05 06:00,Zone_B,285.6,16.4,74.2,65.8,0
2026-01-05 06:00,Zone_C,88.4,12.0,87.8,10,0
2026-01-05 07:00,Zone_A,199.1,31.6,21.7,77.0,0
2026-01-05 07:00,Zone_B,330.5,8.8,61.4,77.5,0
2026-01-05 07:00,Zone_C,402.2,39.0,73.5,74.8,0
2026-01-05 08:00,Zone_A,196.5,41.6,28.5,62.1,0
2026-01-05 08:00,Zone_B,404.7,96.7,44.6,66.3,0
2026-01-05 08:00,Zone_C,414.1,64.8,54.2,66.0,0
2026-01-05 09:00,Zone_A,181.3,66.3,32.9,42.1,0
2026-01-05 09:00,Zone_B,497.2,114.9,55.0,62.6,0
2026-01-05 09:00,Zone_C,359.4,90.7,40.4,63.2,0
2026-01-05 10:00,Zone_A,244.2,79.5,24.8,60.0,0
2026-01-05 10:00,Zone_B,525.4,170.2,44.3,60.1,0
2026-01-05 10:00,Zone_C,409.0,141.1,67.4,45.7,0
2026-01-05 11:00,Zone_A,242.5,100.6,14.4,56.0,0
2026-01-05 11:00,Zone_B,620.2,215.6,23.4,62.3,1
2026-01-05 11:00,Zone_C,449.8,153.3,39.9,57.8,0
2026-01-05 12:00,Zone_A,241.1,131.2,1.7,43.9,0
2026-01-05 12:00,Zone_B,662.8,271.6,9.9,55.4,1
2026-01-05 12:00,Zone_C,376.7,186.8,31.5,46.6,0
2026-01-05 13:00,Zone_A,212.3,111.3,9.4,43.8,0
2026-01-05 13:00,Zone_B,691.1,257.7,8.4,59.7,1
2026-01-05 13:00,Zone_C,447.1,162.4,15.9,64.0,0
2026-01-05 14:00,Zone_A,237.6,115.6,0,52.2,0
2026-01-05 14:00,Zone_B,670.8,240.3,5.6,61.6,1
2026-01-05 14:00,Zone_C,403.1,158.1,17.2,58.1,0
2026-01-05 15:00,Zone_A,250.2,86.0,1.6,68.0,0
2026-01-05 15:00,Zone_B,615.8,175.4,0,73.3,1
2026-01-05 15:00,Zone_C,466.2,131.6,8.5,78.1,0
2026-01-05 16:00,Zone_A,306.3,65.6,2.4,73.5,0
2026-01-05 16:00,Zone_B,637.6,145.9,10.5,76.0,1
2026-01-05 16:00,Zone_C,447.1,71.0,16.3,76.4,0
2026-01-05 17:00,Zone_A,344.1,41.2,0,83.0,1
2026-01-05 17:00,Zone_B,528.2,88.2,3.3,83.5,0
2026-01-05 17:00,Zone_C,437.2,44.2,13.1,83.9,0
2026-01-05 18:00,Zone_A,333.1,33.2,8.8,92.8,0
2026-01-05 18:00,Zone_B,458.4,63.8,7.0,82.5,0
2026-01-05 18:00,Zone_C,458.7,37.6,0,93.2,0
2026-01-05 19:00,Zone_A,367.5,12.8,0,93.7,1
2026-01-05 19:00,Zone_B,446.0,29.6,8.5,97.0,0
2026-01-05 19:00,Zone_C,470.1,23.9,0,94.5,0
2026-01-05 20:00,Zone_A,389.6,4.0,0,98.5,1
2026-01-05 20:00,Zone_B,350.4,4.3,3.6,100,0
2026-01-05 20:00,Zone_C,500.2,5.5,8.0,92.2,1
2026-01-05 21:00,Zone_A,303.8,0,15.2,95.4,0
2026-01-05 21:00,Zone_B,311.5,7.6,33.7,82.0,0
2026-01-05 21:00,Zone_C,220.0,0,0,100,0
2026-01-05 22:00,Zone_A,301.4,0,7.3,93.3,0
2026-01-05 22:00,Zone_B,239.1,6.2,0,95.7,0
2026-01-05 22:00,Zone_C,137.3,1.3,4.2,97.6,0
2026-01-05 23:00,Zone_A,197.3,0,4.1,100,0
2026-01-05 23:00,Zone_B,188.7,0,15.2,93.2,0
2026-01-05 23:00,Zone_C,174.2,6.7,10.0,89.9,0
2026-01-06 00:00,Zone_A,241.2,0,14.3,93.0,0
2026-01-06 00:00,Zone_B,254.4,0,34.3,85.8,0
2026-01-06 00:00,Zone_C,148.1,6.4,22.1,79.9,0
2026-01-06 01:00,Zone_A,253.8,0.3,15.0,93.3,0
2026-01-06 01:00,Zone_B,292.8,34.0,41.4,76.4,0
2026-01-06 01:00,Zone_C,151.1,15.2,24.3,74.2,0
2026-01-06 02:00,Zone_A,268.8,9.3,21.3,98.1,0
2026-01-06 02:00,Zone_B,260.6,0,37.3,85.2,0
2026-01-06 02:00,Zone_C,79.5,0.9,51.1,35.1,0
2026-01-06 03:00,Zone_A,283.7,13.1,30.6,83.6,0
2026-01-06 03:00,Zone_B,280.3,0,32.8,91.7,0
2026-01-06 03:00,Zone_C,120.6,0,64.5,43.0,0
2026-01-06 04:00,Zone_A,290.7,0,22.9,89.7,0
2026-01-06 04:00,Zone_B,271.9,0,44.1,81.2,0
2026-01-06 04:00,Zone_C,199.1,11.1,54.6,64.9,0
2026-01-06 05:00,Zone_A,155.3,0,22.4,82.1,0
2026-01-06 05:00,Zone_B,241.5,0,67.4,72.8,0
2026-01-06 05:00,Zone_C,151.5,0,76.0,46.0,0
2026-01-06 06:00,Zone_A,187.6,9.9,34.7,73.9,0
2026-01-06 06:00,Zone_B,261.8,20.3,71.1,62.7,0
2026-01-06 06:00,Zone_C,103.0,16.6,72.3,16.6,0
2026-01-06 07:00,Zone_A,191.1,5.9,25.3,80.7,0
2026-01-06 07:00,Zone_B,296.6,56.2,53.0,59.3,0
2026-01-06 07:00,Zone_C,380.8,41.7,64.6,69.5,0
2026-01-06 08:00,Zone_A,189.6,43.8,26.6,66.0,0
2026-01-06 08:00,Zone_B,389.0,87.7,54.6,66.0,0
2026-01-06 08:00,Zone_C,421.8,46.2,41.9,78.6,0
2026-01-06 09:00,Zone_A,246.5,75.8,13.0,64.7,0
2026-01-06 09:00,Zone_B,505.5,123.1,43.1,70.2,0
2026-01-06 09:00,Zone_C,348.4,91.4,46.8,59.4,0
2026-01-06 10:00,Zone_A,206.5,79.6,15.1,58.7,0
2026-01-06 10:00,Zone_B,549.8,187.2,28.3,60.3,0
2026-01-06 10:00,Zone_C,384.3,134.2,56.8,47.3,0
2026-01-06 11:00,Zone_A,216.1,110.5,21.3,46.4,0
2026-01-06 11:00,Zone_B,619.1,248.3,12.0,63.2,1
2026-01-06 11:00,Zone_C,415.5,166.8,63.0,41.1,0
2026-01-06 12:00,Zone_A,241.8,123.2,15.3,46.9,0
2026-01-06 12:00,Zone_B,689.4,247.2,18.6,60.8,1
2026-01-06 12:00,Zone_C,372.9,164.6,22.9,42.8,0
2026-01-06 13:00,Zone_A,241.3,130.0,5.6,43.4,0
2026-01-06 13:00,Zone_B,673.3,218.1,13.1,61.5,1
2026-01-06 13:00,Zone_C,429.7,181.0,20.1,53.4,0
2026-01-06 14:00,Zone_A,244.1,101.2,7.8,52.3,0
2026-01-06 14:00,Zone_B,675.6,236.6,0,68.0,1
2026-01-06 14:00,Zone_C,410.4,164.9,13.1,62.8,0
2026-01-06 15:00,Zone_A,244.9,77.7,4.5,66.1,0
